[[4732.101669028134, 2828.27318522619, -3193.387791000594], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [5062.3131976809445, 2666.2954950081494, -2802.4086821669284]]
[[5001.1508779089245, 1765.6904688641525, -3529.938818811607], [5003.836570107643, 1788.7595866511504, -3514.484275226877]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[4735.4548224013715, 2846.4630797206373, -3172.184824499181], [4732.101669028134, 2828.27318522619, -3193.387791000594]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5040.796782093537, 2706.6623670650906, -2802.4966783832315]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[4740.767353896608, 2841.631563732788, -3168.5794849152358], [4732.469868628333, 2828.7735135086455, -3192.3988397123703]]
[[4984.605995034529, 1717.6891698856457, -3576.7146922732604], [4967.130045355524, 1723.0980737363413, -3598.359784792585]]
[[5014.60864247858, 1727.7017034073713, -3529.644172834195], [5002.9294276303735, 1753.4886501727262, -3533.499072571755]]
[[4890.623929808878, 3001.611374082166, -2767.989836715687], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [5050.756938267731, 2690.963322936117, -2799.6806505658806]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5037.553808900012, 2698.911994049591, -2815.771061505576]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5034.200689067034, 2693.786706510465, -2826.654843100676]]
[[4828.465245474584, 2863.8941618984513, -3012.254073395541], [4837.779127490473, 2874.7119662486157, -2986.8989311197884]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5034.45903568288, 2706.442764464049, -2814.077252086586]]
[[4743.768581643387, 2837.3067965328455, -3167.963192046525], [4732.101669028134, 2828.27318522619, -3193.387791000594]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [5040.796782093537, 2706.6623670650906, -2802.4966783832315]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5033.1011517568395, 2710.979244090966, -2812.138925140784]]
[[4740.767353896608, 2841.631563732788, -3168.5794849152358], [4732.101669028134, 2828.27318522619, -3193.387791000594]]
[[4886.947866347534, 3008.4629841571164, -2767.0439144613783], [4902.7308422913375, 3005.5091319149906, -2742.2228476221403]]
[[4778.9887569260245, 2695.5086051703356, -3238.0767162973957], [4768.753830007016, 2683.431073538729, -3263.100608678837]]
[[4764.693087702848, 2284.765795165441, -3559.099049090757], [4784.319142313541, 2271.5384145472162, -3541.1925358173526]]
[[5044.763317557968, 2687.966439710335, -2813.332630318084], [5062.3131976809445, 2666.2954950081494, -2802.4086821669284]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5024.3036387458, 2720.8611106329236, -2818.320202235914]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [5037.553808900012, 2698.911994049591, -2815.771061505576]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[4778.972028080462, 2801.4397879801936, -3146.903632008136], [4783.291850343814, 2820.5424912346343, -3123.1874951040595]]
[[4976.370312925036, 2701.704864449074, -2919.960673373973], [4963.031564561774, 2696.513517061782, -2947.333293244354]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[5062.3131976809445, 2666.2954950081494, -2802.4086821669284], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[5034.45903568288, 2706.442764464049, -2814.077252086586], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5051.912106630141, 2686.3878479703417, -2801.989542657338]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[5067.536801107239, 2727.1298264039383, -2733.5827551698226], [5061.769625878816, 2711.0740734492647, -2760.1098932473374]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5050.756938267731, 2690.963322936117, -2799.6806505658806]]
[[4778.972028080462, 2801.4397879801936, -3146.903632008136], [4771.105366808393, 2785.030814357972, -3173.2944934072416]]
[[5083.351518919992, 1646.3423483215208, -3469.6880561827165], [5088.731444184764, 1671.176384515164, -3449.8728644406697]]
[[4749.2728666270605, 2686.393578997114, -3288.972145981637], [4731.4188842131025, 2684.8725177360493, -3315.8371349656663]]
[[4883.5139397001085, 2018.6963134014682, -3558.904015987794], [4868.101696192538, 2046.638268399812, -3564.0564913941466]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [5048.883339398677, 2690.703937646441, -2803.3070372466173]]
[[4768.753830007016, 2683.431073538729, -3263.100608678837], [4749.2728666270605, 2686.393578997114, -3288.972145981637]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5033.1011517568395, 2710.979244090966, -2812.138925140784]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[5010.873228461786, 1721.8817747512494, -3537.7837189495413], [5002.9294276303735, 1753.4886501727262, -3533.499072571755]]
[[5148.137280880702, 2498.3783718791115, -2800.790789782939], [5167.532934171977, 2482.369749100514, -2779.22377706413]]
[[4793.9656755980795, 2833.8887269104234, -3094.6096336496903], [4783.291850343814, 2820.5424912346343, -3123.1874951040595]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5054.539237573388, 2674.640851969993, -2808.4818690538596]]
[[5014.60864247858, 1727.7017034073713, -3529.644172834195], [5033.836594925351, 1706.1720614420763, -3512.7065109890464]]
[[5051.912106630141, 2686.3878479703417, -2801.989542657338], [5054.475057650704, 2707.9461322451098, -2776.49970942654]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[5010.873228461786, 1721.8817747512494, -3537.7837189495413], [5007.699512826953, 1693.6057986678986, -3555.8804799868008]]
[[4738.068929299395, 2856.243816519984, -3159.464366280945], [4744.298607542705, 2875.555220911547, -3132.4836622010803]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [5050.593958900038, 2719.4646575020492, -2772.3011450633758]]
[[5046.791340791247, 2763.555859272131, -2735.378799215415], [5036.484609677078, 2793.971903998308, -2723.4508947572376]]
[[5001.543443215887, 1689.7598177407688, -3566.3589196788425], [4984.605995034529, 1717.6891698856457, -3576.7146922732604]]
[[5041.642276043803, 2696.7940929727306, -2810.4778562577662], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[4984.605995034529, 1717.6891698856457, -3576.7146922732604], [4963.0703788715155, 1728.027191275571, -3601.5962350852724]]
[[5061.769625878816, 2711.0740734492647, -2760.1098932473374], [5076.5047086890745, 2715.020248935947, -2728.9935856512093]]
[[4784.319142313541, 2271.5384145472162, -3541.1925358173526], [4761.398914910728, 2287.5843949053206, -3561.696086034375]]
[[5033.1011517568395, 2710.979244090966, -2812.138925140784], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[4937.574849203128, 2849.12697308346, -2844.726893704384], [4936.4733818568775, 2874.6252142108574, -2820.8866386371687]]
[[5001.805970883878, 1709.4943248763393, -3556.5723924652484], [5014.60864247858, 1727.7017034073713, -3529.644172834195]]
[[5014.60864247858, 1727.7017034073713, -3529.644172834195], [5035.790109656321, 1721.1935761955965, -3502.563581828401]]
[[4790.155368662243, 2785.885444784015, -3143.7071798462503], [4771.105366808393, 2785.030814357972, -3173.2944934072416]]
[[4975.083225342312, 1767.475362020145, -3565.7003162870105], [4957.156414685405, 1795.8791341572476, -3576.4590611164485]]
[[5040.796782093537, 2706.6623670650906, -2802.4966783832315], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [5040.796782093537, 2706.6623670650906, -2802.4966783832315]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [5052.77432300551, 2683.749022326087, -2802.963400749282]]
[[5034.200689067034, 2693.786706510465, -2826.654843100676], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[4863.8337699713065, 3029.3023256789684, -2784.9756691437537], [4886.947866347534, 3008.4629841571164, -2767.0439144613783]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[5040.154886819988, 2698.764672681229, -2811.2539832523803], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5040.796782093537, 2706.6623670650906, -2802.4966783832315]]
[[4768.753830007016, 2683.431073538729, -3263.100608678837], [4781.605593092973, 2649.759958284699, -3271.79784148915]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5034.45903568288, 2706.442764464049, -2814.077252086586]]
[[5037.553808900012, 2698.911994049591, -2815.771061505576], [5054.429531741495, 2665.6813353667153, -2817.1840775740907]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[5010.873228461786, 1721.8817747512494, -3537.7837189495413], [5033.836594925351, 1706.1720614420763, -3512.7065109890464]]
[[5028.868766684305, 2653.821370891391, -2873.5608674373375], [5041.491167585574, 2619.529372214976, -2882.893281975534]]
[[5062.3131976809445, 2666.2954950081494, -2802.4086821669284], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5062.3131976809445, 2666.2954950081494, -2802.4086821669284], [5042.953667663101, 2698.470412194217, -2806.5132710029457]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [5041.642276043803, 2696.7940929727306, -2810.4778562577662]]
[[5054.539237573388, 2674.640851969993, -2808.4818690538596], [5034.45903568288, 2706.442764464049, -2814.077252086586]]
[[4937.574849203128, 2849.12697308346, -2844.726893704384], [4913.43642969609, 2871.0845673923973, -2864.3772199583864]]
[[5002.40951279021, 1685.2519698700676, -3567.2770938623576], [4984.605995034529, 1717.6891698856457, -3576.7146922732604]]
[[5170.693597111764, 2478.3982984352624, -2776.888654429738], [5148.137280880702, 2498.3783718791115, -2800.790789782939]]
[[5057.971779421311, 2710.686705354699, -2767.442874566863], [5050.756938267731, 2690.963322936117, -2799.6806505658806]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[4978.461331354086, 1800.5673529421097, -3544.3646792804975], [4957.156414685405, 1795.8791341572476, -3576.4590611164485]]
[[5057.971779421311, 2710.686705354699, -2767.442874566863], [5067.536801107239, 2727.1298264039383, -2733.5827551698226]]
[[4888.662666299904, 3011.7088465501656, -2760.476074653967], [4863.8337699713065, 3029.3023256789684, -2784.9756691437537]]
[[5054.429531741495, 2665.6813353667153, -2817.1840775740907], [5036.052150954807, 2700.1817333967033, -2817.2394891975796]]
[[4975.083225342312, 1767.475362020145, -3565.7003162870105], [4974.581025694032, 1732.557963833923, -3583.4937589956207]]
[[5057.971779421311, 2710.686705354699, -2767.442874566863], [5040.796782093537, 2706.6623670650906, -2802.4966783832315]]
[[5007.699512826953, 1693.6057986678986, -3555.8804799868008], [4984.605995034529, 1717.6891698856457, -3576.7146922732604]]
[[4978.461331354086, 1800.5673529421097, -3544.3646792804975], [4975.083225342312, 1767.475362020145, -3565.7003162870105]]
[[5050.756938267731, 2690.963322936117, -2799.6806505658806], [5050.593958900038, 2719.4646575020492, -2772.3011450633758]]
[[5012.044422323796, 1685.4679930974996, -3553.6248188148406], [5010.873228461786, 1721.8817747512494, -3537.7837189495413]]
[[5024.3036387458, 2720.8611106329236, -2818.320202235914], [5043.596947163729, 2686.1207544754457, -2817.1840775740907]]
[[4763.944891766528, 2378.046482520324, -3498.4803837072345], [4749.816325573295, 2358.805250360156, -3530.569878106191]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [5072.59087423343, 2615.60609013408, -2831.442671836609]]
[[5003.836570107643, 1788.7595866511504, -3514.484275226877], [5002.9294276303735, 1753.4886501727262, -3533.499072571755]]
[[5046.791340791247, 2763.555859272131, -2735.378799215415], [5045.537823194219, 2792.791448066779, -2707.8598564773647]]
[[5062.3131976809445, 2666.2954950081494, -2802.4086821669284], [5040.154886819988, 2698.764672681229, -2811.2539832523803]]
[[5001.1508779089245, 1765.6904688641525, -3529.938818811607], [5014.60864247858, 1727.7017034073713, -3529.644172834195]]
[[5033.836594925351, 1706.1720614420763, -3512.7065109890464], [5041.0988326985125, 1736.8263014256408, -3487.1762154559715]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[4790.155368662243, 2785.885444784015, -3143.7071798462503], [4783.291850343814, 2820.5424912346343, -3123.1874951040595]]
[[5042.953667663101, 2698.470412194217, -2806.5132710029457], [5050.593958900038, 2719.4646575020492, -2772.3011450633758]]
[[4978.461331354086, 1800.5673529421097, -3544.3646792804975], [5003.836570107643, 1788.7595866511504, -3514.484275226877]]
[[4989.504400312594, 3002.410122484952, -2584.573522974566], [5014.726583178821, 2974.85146742999, -2567.570260516605]]
[[4738.068929299395, 2856.243816519984, -3159.464366280945], [4745.837146575079, 2879.4983939974645, -3126.5251921508857]]
[[4989.504400312594, 3002.410122484952, -2584.573522974566], [5014.76579265179, 2974.793556936601, -2567.560776000821]]
[[4784.319142313541, 2271.5384145472162, -3541.1925358173526], [4803.0520753315695, 2285.1957060696036, -3506.8807146257695]]
[[5067.536801107239, 2727.1298264039383, -2733.5827551698226], [5054.169024062759, 2714.3768549791544, -2770.771510853608]]
[[5054.475057650704, 2707.9461322451098, -2776.49970942654], [5033.1011517568395, 2710.979244090966, -2812.138925140784]]
[[5015.46526681955, 1670.0975519656454, -3556.0544602473487], [5001.805970883878, 1709.4943248763393, -3556.5723924652484]]
[[5048.883339398677, 2690.703937646441, -2803.3070372466173], [5024.3036387458, 2720.8611106329236, -2818.320202235914]]
[[5051.465107627772, 2673.4843928991936, -2815.1061200856298], [5033.1011517568395, 2710.979244090966, -2812.138925140784]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [5072.438437471589, 2556.8119657726156, -2884.912801063968]]
[[5066.6392818691365, 2592.2653493490084, -2863.383967613331], [5041.491167585574, 2619.529372214976, -2882.893281975534]]
[[5046.791340791247, 2763.555859272131, -2735.378799215415], [5067.536801107239, 2727.1298264039383, -2733.5827551698226]]
